id,researchId,tookMs,totalQuestions,age,gender,edu,discipline_raw,internet_use,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,meta,createdAt
"DrfRoNn1P8UNouGcenyA","20260401_120022_371",225951,26,"Millennials Gen-Y(1981–1996)","Male","Doctoral (PhD)","Library and information science","1–3 hours",4,4,5,2,3,1,1,3,5,5,5,5,3,5,5,4,1,"Instagram , Facebook, YouTube, WhatsApp, X (Twitter), AI tools (ChatGPT/Gemini etc), Online news websites",5,5,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"511x1136"},{"_seconds":1775025250,"_nanoseconds":392000000}
"EQ3xveGSODPcweYPuIyF","20260306_163853_249",197418,26,"Gen Z (1997–2012)","Male","Undergraduate","Medical","6–9 hours",4,4,3,3,3,3,4,2,4,3,4,4,4,3,4,3,2,"Facebook, WhatsApp",3,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"450x1025"},{"_seconds":1772795532,"_nanoseconds":452000000}
"EayghvVYsLmK1MkGQtif","20260305_203738_372",142785,26,"Gen Z (1997–2012)","Male","Undergraduate","Mathematics","1–3 hours",5,2,5,3,3,3,4,2,5,5,5,5,4,5,5,3,4,"Instagram , X (Twitter)",3,5,5,{"ua":"Mozilla/5.0 (iPhone; CPU iPhone OS 26_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/23D127 Twitter for iPhone/11.69","lang":"en-US","tz":"America/New_York","screen":"428x926"},{"_seconds":1772761205,"_nanoseconds":635000000}
"EvkDuXTbrjEoC7b3uXdk","20260406_223054_744",73595,26,"Gen Z (1997–2012)","Female","Postgraduate","Mlis","3–6 hours",3,3,2,4,5,3,4,3,4,4,4,2,4,5,4,4,4,"Facebook, X (Twitter), Search Engines (Google/Bing/Yahoo etc)",3,5,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"385x854"},{"_seconds":1775494930,"_nanoseconds":788000000}
"F44lG20Mf6v4SrjONdTe","20260305_140728_887",38148,26,"Generation X (1965–1980)","Male","Undergraduate","DEDE","6–9 hours",1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,"X (Twitter)",4,4,4,{"ua":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"1280x720"},{"_seconds":1772699887,"_nanoseconds":264000000}
"FHUJabfXRK2q64MNO1Ie","20260402_202742_339",44250,26,"Gen Z (1997–2012)","Male","Doctoral (PhD)","Physics","Less than 1 hour",1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,"Instagram ",1,1,2,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"384x854"},{"_seconds":1775141907,"_nanoseconds":352000000}
"FJFbcgUAEq8UxHvCAFK1"
"FXj2RRtjFB3QQ0DbnsUS","20260401_112209_114",1656119,26,"Gen Z (1997–2012)","Female","Doctoral (PhD)",null,"3–6 hours",4,3,3,4,2,3,4,4,3,4,3,4,3,4,3,3,3,"AI tools (ChatGPT/Gemini etc)",4,4,2,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"432x960"},{"_seconds":1775024386,"_nanoseconds":946000000}
"FalgJ2wsWLjeMmZlxASw","20260308_164516_795",82735,26,"Gen Z (1997–2012)","Male","Doctoral (PhD)","library and information science","3–6 hours",5,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,"Facebook",4,4,4,{"ua":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"1280x720"},{"_seconds":1772968600,"_nanoseconds":440000000}
"FvQ5Cjv2TdSBsiwSpwiH","20260406_221317_763",173285,26,"Gen Z (1997–2012)","Male","Postgraduate","library and information sciences","3–6 hours",4,4,3,4,4,4,3,4,4,5,4,4,4,4,4,4,2,"Facebook, WhatsApp, Search Engines (Google/Bing/Yahoo etc), AI tools (ChatGPT/Gemini etc), Online news websites",4,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"384x857"},{"_seconds":1775493970,"_nanoseconds":899000000}
"GV7RgMRmD8UBqJarlK0h","20260306_105519_302",194175,26,"Millennials Gen-Y(1981–1996)","Male","Other",null,"6–9 hours",3,4,4,3,2,2,2,2,4,4,3,5,2,4,4,3,4,"Facebook, WhatsApp, X (Twitter), AI tools (ChatGPT/Gemini etc)",3,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"384x832"},{"_seconds":1772774914,"_nanoseconds":779000000}
"Gbye5gtDlTfW151p91mz","20260406_231226_570",338267,26,"Millennials Gen-Y(1981–1996)","Male","Doctoral (PhD)","Literature","1–3 hours",5,4,5,4,3,2,2,3,5,5,5,5,5,5,5,2,5,"Instagram , Facebook, YouTube, WhatsApp, X (Twitter)",4,4,5,{"ua":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1","lang":"en-IN","tz":"Asia/Calcutta","screen":"393x852"},{"_seconds":1775497685,"_nanoseconds":735000000}
"Gv0sh66W932QYw0jgZE6","20260306_221001_35",203053,26,"Gen Z (1997–2012)","Female","Postgraduate","English Literature","3–6 hours",5,5,4,4,2,4,4,0,4,4,2,4,2,5,4,2,2,"YouTube",4,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"393x895"},{"_seconds":1772815404,"_nanoseconds":573000000}
"HGtgEEc8mwAOcNLESj3r","20260306_222330_897",156244,26,"Millennials Gen-Y(1981–1996)","Male","Postgraduate","Gynaecology","6–9 hours",4,3,4,4,2,4,3,3,4,5,5,5,4,5,4,2,4,"X (Twitter)",4,5,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Mobile Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"393x873"},{"_seconds":1772816167,"_nanoseconds":783000000}
"HewamiEvNgtMHTPKvkmq","20260401_114520_160",503490,26,"Millennials Gen-Y(1981–1996)","Female","Postgraduate","Library and information science","1–3 hours",4,4,4,4,4,3,4,3,4,4,4,4,2,4,5,2,2,"Instagram , Facebook",3,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"424x946"},{"_seconds":1775024624,"_nanoseconds":392000000}
"HkmF2ygfOYdsL51ULIxH","20260309_153746_906",147904,26,"Gen Z (1997–2012)","Male","Postgraduate","Physical Science","3–6 hours",5,4,4,4,4,2,2,5,4,5,4,4,4,4,4,3,3,"Facebook, YouTube",3,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"385x854"},{"_seconds":1773051016,"_nanoseconds":801000000}
"IAsu8nTkISlnlCyG8Him","20260402_104927_433",395165,26,"Millennials Gen-Y(1981–1996)","Female","Doctoral (PhD)","Psychology","6–9 hours",5,4,3,4,4,3,2,4,4,4,3,4,3,4,4,4,3,"Facebook, YouTube, WhatsApp, X (Twitter)",4,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"393x873"},{"_seconds":1775107563,"_nanoseconds":688000000}
"IGRgKC5DjsubDNUnnEO5","20260306_101856_339",160066,26,"Gen Z (1997–2012)","Male","Postgraduate","Economics and mathematics","6–9 hours",4,5,5,5,1,1,4,1,5,5,5,5,1,5,5,1,1,"Facebook, WhatsApp",5,5,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"434x965"},{"_seconds":1772772696,"_nanoseconds":594000000}
"Ibnq9jCnLgvDuO6TOGCL","20260309_150011_794",22284,26,"Gen Z (1997–2012)","Male","Postgraduate",null,"Less than 1 hour",3,4,2,4,5,2,1,1,4,4,3,2,1,4,4,2,1,"Instagram , Facebook, YouTube, WhatsApp, X (Twitter), Search Engines (Google/Bing/Yahoo etc), AI tools (ChatGPT/Gemini etc), Online news websites",2,1,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"376x835"},{"_seconds":1773048634,"_nanoseconds":907000000}
"IsZdEQOxLLcZrJvKcNEo","20260309_145129_366",184956,26,"Gen Z (1997–2012)","Female","Postgraduate","Library and Information Science","More than 9 hours",5,3,5,3,5,4,5,4,5,5,5,5,2,5,4,3,2,"Instagram , Facebook, YouTube, WhatsApp, X (Twitter)",2,4,5,{"ua":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Mobile/15E148 Safari/604.1","lang":"en-IN","tz":"Asia/Calcutta","screen":"390x844"},{"_seconds":1773048274,"_nanoseconds":994000000}
"JJDhXTHlDS0VR4eIV2l6","20260305_182550_451",171978,26,"Gen Z (1997–2012)","Male","Postgraduate","Economics","6–9 hours",5,2,4,4,2,4,4,3,5,5,2,5,5,4,4,4,4,"X (Twitter)",1,2,4,{"ua":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1","lang":"en-IN","tz":"Asia/Calcutta","screen":"390x844"},{"_seconds":1772715522,"_nanoseconds":826000000}
"JPRfOmSxQe2fO4xbXBhs","20260309_141733_975",159718,26,"Gen Z (1997–2012)","Female","Undergraduate","BSC","3–6 hours",4,3,4,2,4,5,1,2,4,3,4,5,1,2,3,4,3,"Instagram , Facebook, WhatsApp, X (Twitter), AI tools (ChatGPT/Gemini etc), Online news websites",3,3,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"800x1280"},{"_seconds":1773046213,"_nanoseconds":701000000}
"Jgg9qOMbD2ZLK1X1b4sg","20260403_190628_716",249776,26,"Gen Z (1997–2012)","Male","Postgraduate","LAW","3–6 hours",4,2,4,5,5,2,3,3,4,4,4,5,5,3,5,1,5,"Instagram , Facebook, YouTube, WhatsApp, Search Engines (Google/Bing/Yahoo etc), AI tools (ChatGPT/Gemini etc), Online news websites",1,4,3,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"393x851"},{"_seconds":1775223639,"_nanoseconds":519000000}
"KJ9CwqayS5UlhQf3TSMp","20260401_150159_508",188759,26,"Gen Z (1997–2012)","Male","Undergraduate","BCOM","3–6 hours",4,3,3,4,2,2,2,3,2,3,4,4,4,2,4,4,4,"X (Twitter)",4,4,4,{"ua":"Mozilla/5.0 (iPhone; CPU iPhone OS 26_4_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/146.0.7680.151 Mobile/15E148 Safari/604.1","lang":"en-IN","tz":"Asia/Calcutta","screen":"430x932"},{"_seconds":1775036108,"_nanoseconds":873000000}
"KMgUzXTU6EBqf609vSxi","20260406_230832_105",325788,26,"Millennials Gen-Y(1981–1996)","Male","Doctoral (PhD)","Nanotechnology","6–9 hours",4,1,2,4,4,1,2,3,3,4,4,5,3,4,4,4,4,"Instagram , Facebook, YouTube, WhatsApp, X (Twitter), Online news websites",4,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"393x851"},{"_seconds":1775497438,"_nanoseconds":794000000}
"KZF42kK7LAOOnUwLX3XR","20260306_220218_751",34476,26,"Gen Z (1997–2012)","Male","Undergraduate",null,"Less than 1 hour",5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,"Instagram , Facebook, WhatsApp, X (Twitter)",4,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"377x837"},{"_seconds":1772814773,"_nanoseconds":685000000}
"KyzaVre8QSfrMM20VdKb","20260401_124410_274",174655,26,"Gen Z (1997–2012)","Male","Doctoral (PhD)","GEOGRAPHY","3–6 hours",4,3,3,4,4,2,2,3,3,3,2,5,2,4,4,3,3,"Facebook",3,4,3,{"ua":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"1536x864"},{"_seconds":1775027827,"_nanoseconds":282000000}
"L42aLczmuZd3vrU13DJT","20260401_112921_101",202311,26,"Gen Z (1997–2012)","Male","Postgraduate","Library and information science","1–3 hours",5,3,4,5,5,1,5,2,5,4,3,5,1,5,5,2,3,"Instagram , Facebook, WhatsApp",5,4,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"360x802"},{"_seconds":1775023364,"_nanoseconds":249000000}
"LkAq0XpNoaUxDb7cIuyp","20260401_160612_186",300905,26,"Millennials Gen-Y(1981–1996)","Female","Postgraduate","Social Science","1–3 hours",4,3,4,2,4,4,4,2,4,3,2,4,2,4,5,4,3,"Instagram , Facebook, WhatsApp",2,2,3,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"393x876"},{"_seconds":1775040074,"_nanoseconds":245000000}
"M6NEMM9QPjhVSzmwMZcM","20260401_211624_808",274726,26,"Gen Z (1997–2012)","Male","Undergraduate","Bsc zoology","3–6 hours",4,4,4,3,4,4,1,3,5,5,4,5,4,4,5,3,2,"Facebook, Online news websites",4,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"384x832"},{"_seconds":1775058661,"_nanoseconds":35000000}
"M8JlQfJ1FTLfJNOgyf3o","20260309_190252_967",259759,26,"Gen Z (1997–2012)","Male","Postgraduate","Social science","3–6 hours",4,3,4,3,4,2,2,3,4,4,3,3,2,4,4,1,1,"Facebook",4,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"424x946"},{"_seconds":1773063433,"_nanoseconds":821000000}
"M9FwXfOgJLmmyqeUiQTa","20260401_155105_820",226549,26,"Millennials Gen-Y(1981–1996)","Male","Doctoral (PhD)",null,"3–6 hours",1,4,0,3,0,3,3,2,5,5,5,5,3,5,5,2,4,"null",0,5,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"384x832"},{"_seconds":1775039093,"_nanoseconds":385000000}
"MCyMfHfQzdI6pp2DmpNX","20260306_135619_24",116857,26,"Gen Z (1997–2012)","Male","Undergraduate","Engineering","3–6 hours",4,4,4,2,3,3,2,3,3,2,4,5,4,3,3,2,3,"Instagram , Facebook, X (Twitter)",2,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"360x804"},{"_seconds":1772785697,"_nanoseconds":378000000}
"MHZKvnMZI0SwoLatWinv","20260402_101953_63",171539,26,"Gen Z (1997–2012)","Male","Undergraduate","BCOM commerce","3–6 hours",4,2,4,4,2,2,2,3,4,4,4,4,5,4,4,4,3,"X (Twitter)",4,4,4,{"ua":"Mozilla/5.0 (iPhone; CPU iPhone OS 26_4_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/146.0.7680.151 Mobile/15E148 Safari/604.1","lang":"en-IN","tz":"Asia/Calcutta","screen":"430x932"},{"_seconds":1775105564,"_nanoseconds":916000000}
"MbgQxSgjnnLcOYbs41hi","20260309_053045_172",255198,26,"Gen Z (1997–2012)","Male","Postgraduate",null,"6–9 hours",4,4,3,3,3,2,2,2,2,4,5,5,1,5,5,1,3,"Instagram , Facebook, YouTube, WhatsApp",5,4,4,{"ua":"Mozilla/5.0 (iPhone; CPU iPhone OS 26_2_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/23C71 Twitter for iPhone/11.71","lang":"en-IN","tz":"Asia/Calcutta","screen":"390x844"},{"_seconds":1773014700,"_nanoseconds":655000000}
"MfYi3nXJbe1EcO7ClDRC","20260401_211418_724",212716,26,"Gen Z (1997–2012)","Male","Undergraduate","Medical","3–6 hours",4,4,3,4,3,2,2,3,4,4,4,4,4,5,5,3,3,"null",4,3,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"360x800"},{"_seconds":1775058471,"_nanoseconds":662000000}
"NCkCTvZjAEZcd7CbIkJB","20260401_113922_250",911208,26,"Gen Z (1997–2012)","Male","Doctoral (PhD)","Library and Information Science","More than 9 hours",4,2,4,2,4,2,4,3,4,4,4,4,3,4,4,2,2,"Instagram , Facebook, YouTube, WhatsApp, AI tools (ChatGPT/Gemini etc)",3,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"384x857"},{"_seconds":1775024675,"_nanoseconds":54000000}
"NEyZd6JK0DwXviFBCqOK","20260401_115900_347",282895,26,"Gen Z (1997–2012)","Male","Postgraduate",null,"3–6 hours",4,4,5,4,5,1,1,5,4,4,4,5,1,4,5,3,2,"Instagram , Facebook, WhatsApp, Online news websites",3,4,4,{"ua":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1","lang":"en-IN","tz":"Asia/Calcutta","screen":"393x852"},{"_seconds":1775025225,"_nanoseconds":412000000}
"NmkTgnAVUXsqKUrWVfBQ","20260309_152446_158",305324,26,"Gen Z (1997–2012)","Female","Postgraduate","Library science","3–6 hours",5,1,5,5,4,3,3,3,3,4,3,4,2,5,5,1,3,"Instagram ",3,3,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"360x800"},{"_seconds":1773050394,"_nanoseconds":874000000}
"NrTW9CHZrnE6IHY6nVKa","20260401_115128_442",300140,26,"Millennials Gen-Y(1981–1996)","Female","Doctoral (PhD)","History","3–6 hours",4,4,4,4,4,3,4,4,5,5,5,5,3,3,5,4,4,"Instagram , Facebook, X (Twitter)",5,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"384x832"},{"_seconds":1775024790,"_nanoseconds":457000000}
"Okd4DFFo8AcQMAyFyEcU","20260309_150303_148",21980,26,"Gen Alpha (2013–present)","Male","Doctoral (PhD)",null,"Less than 1 hour",4,3,2,3,4,4,5,5,5,5,5,5,4,5,5,5,5,"Instagram , Facebook",5,5,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"376x835"},{"_seconds":1773048805,"_nanoseconds":955000000}
"Oo8k5tZyQlqunORtJWEK","20260309_085146_308",196965,26,"Gen Z (1997–2012)","Female","Postgraduate","BSC Nursing","1–3 hours",4,5,5,5,4,2,3,3,3,4,5,5,1,4,4,4,4,"Facebook",1,3,3,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"491x1091"},{"_seconds":1773026704,"_nanoseconds":104000000}
"PEMio9Y1ykMjcRYp8Svg","20260402_164405_525",204564,26,"Gen Z (1997–2012)","Female","Undergraduate","Medicine physiotherapy","6–9 hours",3,4,2,2,4,1,2,2,4,5,4,5,3,4,3,2,3,"Facebook",3,5,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Mobile Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"385x854"},{"_seconds":1775128652,"_nanoseconds":213000000}
"PEQAL5jNh6qxzwVQGv5J","20260408_142905_377",169387,26,"Gen Z (1997–2012)","Male","Doctoral (PhD)","Artificial intelligence","More than 9 hours",4,3,4,5,5,5,5,5,4,5,4,5,3,5,4,5,4,"Instagram , Facebook",4,4,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"360x800"},{"_seconds":1775638915,"_nanoseconds":839000000}
"PQwF9WZcpBiB5qAirobT","20260305_230643_672",293271,26,"Gen Z (1997–2012)","Female","Undergraduate",null,"6–9 hours",3,3,3,2,3,3,2,2,5,4,4,4,3,3,3,2,3,"Instagram , X (Twitter)",4,3,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"424x946"},{"_seconds":1772732309,"_nanoseconds":218000000}
"PdSRw20YJKd6WaZSzjLn","20260306_214245_671",231832,26,"Millennials Gen-Y(1981–1996)","Male","Doctoral (PhD)","Pediatrics and Neonatology","More than 9 hours",5,3,4,4,2,2,1,2,5,5,5,5,1,5,4,2,2,"Facebook",4,4,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"393x864"},{"_seconds":1772813801,"_nanoseconds":193000000}
"PhbUssJBpn442nPbBzLb","20260407_121331_975",304968,26,"Gen Z (1997–2012)","Female","Postgraduate","Political science","3–6 hours",4,4,4,4,3,2,3,3,3,4,4,5,2,4,5,2,2,"Instagram , WhatsApp",4,4,4,{"ua":"Mozilla/5.0 (iPhone; CPU iPhone OS 15_8_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.8 Mobile/15E148 Safari/604.1","lang":"en-IN","tz":"Asia/Calcutta","screen":"375x667"},{"_seconds":1775544517,"_nanoseconds":990000000}
"Py8PzzBh3DhpRJ71CNAZ","20260310_050118_208",366436,26,"Millennials Gen-Y(1981–1996)","Female","Doctoral (PhD)","Library and Information Science 🫣","6–9 hours",5,3,3,4,4,4,3,3,4,5,3,4,2,4,4,4,3,"Instagram , Facebook, YouTube",4,3,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"412x915"},{"_seconds":1773099444,"_nanoseconds":607000000}
"Q5A1vZzQUyvSHaEi2ivB","20260403_173342_591",246297,26,"Gen Z (1997–2012)","Male","Undergraduate","Engineering","6–9 hours",4,4,3,4,2,4,4,3,1,5,4,5,5,3,1,5,1,"Online news websites",5,5,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/29.0 Chrome/136.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"384x832"},{"_seconds":1775218069,"_nanoseconds":167000000}
"QBBtRwiGdxdoDb8HoiW6","20260401_224548_665",279778,26,"Gen Z (1997–2012)","Male","Undergraduate","Literature","1–3 hours",3,4,3,2,3,1,4,1,3,4,4,5,3,3,5,2,4,"Instagram , X (Twitter), AI tools (ChatGPT/Gemini etc)",3,3,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"360x780"},{"_seconds":1775064029,"_nanoseconds":404000000}
"QKmUnDM754nlV2Vg9jvq","20260404_092828_952",300424,26,"Gen Z (1997–2012)","Female","Doctoral (PhD)",null,"6–9 hours",4,4,4,2,4,2,4,2,5,5,5,5,2,5,5,2,3,"Instagram , Facebook, WhatsApp, Online news websites",3,4,4,{"ua":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.7.4 Mobile/15E148 Safari/604.1","lang":"en-IN","tz":"Asia/Calcutta","screen":"414x896"},{"_seconds":1775275409,"_nanoseconds":671000000}
